row_id,poverty_probability
4154,0.715
4155,0.612
4156,0.071
4157,0.768
4158,0.409
4159,0.95
4160,0.453
4161,0.785
4162,1
4163,0.772
4164,0.049
4165,0.846
4166,0.604
4167,0.6
4168,0.772
4169,0.772
4170,0.915
4171,0.701
4172,0.506
4173,0.194
4174,0.997
4175,0.633
4176,0.456
4177,0.99
4178,0.456
4179,0.185
4180,0.54
4181,0.26
4182,0.449
4183,0.453
4184,0.768
4185,0.355
4186,0.453
4187,0.604
4188,0.785
4189,0.471
4190,0.785
4191,0.852
4192,0.796
4193,0.387
4194,0.964
4195,0.715
4196,0.967
4197,0.026
4198,0.333
4199,0.035
4200,0.394
4201,0.961
4202,0.999
4203,0.751
4204,0.449
4205,0.772
4206,0.949
4207,0.569
4208,0.728
4209,0.95
4210,0.482
4211,0.785
4212,0.957
4213,0.63
4214,0.633
4215,0.6
4216,0.843
4217,0.071
4218,0.967
4219,0.612
4220,0.97
4221,0.826
4222,0.507
4223,0.612
4224,0.027
4225,0.574
4226,0.981
4227,0.671
4228,0.97
4229,0.63
4230,0.939
4231,0.079
4232,0.796
4233,0.548
4234,0.216
4235,0.957
4236,0.6
4237,0.846
4238,0.253
4239,0.751
4240,0.768
4241,0
4242,0.482
4243,0.772
4244,0.95
4245,0.939
4246,0.95
4247,0.492
4248,0.755
4249,0.982
4250,0.368
4251,0.232
4252,0.6
4253,0.604
4254,0.949
4255,0.492
4256,0.728
4257,0.96
4258,0.957
4259,0.755
4260,0.803
4261,0.97
4262,0.939
4263,0.63
4264,0.268
4265,0.515
4266,0.961
4267,0.145
4268,0.105
4269,0.035
4270,0.228
4271,0.031
4272,0.849
4273,0.482
4274,0.95
4275,0.969
4276,0.185
4277,0.63
4278,0.883
4279,0.268
4280,0.049
4281,0.886
4282,0.732
4283,0.751
4284,0.191
4285,0.755
4286,0.964
4287,0
4288,0.071
4289,0.071
4290,0.938
4291,0.117
4292,0.321
4293,0.071
4294,1
4295,0.105
4296,0.453
4297,0.608
4298,0.895
4299,0.751
4300,0.961
4301,0.548
4302,0.97
4303,0.925
4304,0.796
4305,0.604
4306,0.929
4307,0.267
4308,0.987
4309,0.633
4310,0.633
4311,0.216
4312,0.732
4313,0.105
4314,0.035
4315,0.453
4316,0.633
4317,0.895
4318,0.122
4319,0.949
4320,0.271
4321,0.453
4322,0.772
4323,0.95
4324,0.751
4325,0.482
4326,0.507
4327,0.604
4328,0.492
4329,0.826
4330,0.079
4331,0.751
4332,0.886
4333,0.492
4334,0.95
4335,0.268
4336,0.437
4337,0.624
4338,0.63
4339,0.957
4340,0.604
4341,0.612
4342,0.591
4343,0.929
4344,0.929
4345,0.321
4346,0.612
4347,0.216
4348,0.492
4349,0.895
4350,0.404
4351,0.271
4352,0.282
4353,0.824
4354,0.105
4355,0.755
4356,0.26
4357,0.97
4358,0.969
4359,0.507
4360,0.6
4361,0.895
4362,0.886
4363,0
4364,0.751
4365,0.843
4366,0.447
4367,0.604
4368,0.482
4369,0.071
4370,0.449
4371,0.757
4372,0.849
4373,0.843
4374,0.97
4375,0.999
4376,0.894
4377,0.975
4378,0.879
4379,0.785
4380,0.879
4381,0.886
4382,0.939
4383,0.879
4384,0.515
4385,0.868
4386,0.949
4387,0.333
4388,0.185
4389,0.027
4390,0.267
4391,0.949
4392,0.772
4393,0.914
4394,0.895
4395,0.117
4396,0.914
4397,0.755
4398,0.035
4399,0.957
4400,0.321
4401,0.785
4402,0.268
4403,0.796
4404,0.569
4405,0.975
4406,0.743
4407,0.895
4408,0.492
4409,0.879
4410,0.715
4411,0.449
4412,0.903
4413,0.95
4414,0.492
4415,0.97
4416,0.757
4417,0.584
4418,0.409
4419,0.897
4420,0.886
4421,0.987
4422,0.97
4423,0.843
4424,0.939
4425,0.964
4426,0.471
4427,0.394
4428,0.54
4429,0.671
4430,0.757
4431,0.117
4432,0.63
4433,0.191
4434,0
4435,0.368
4436,0.879
4437,0.957
4438,0.834
4439,0.826
4440,0.161
4441,0.894
4442,0.161
4443,0.957
4444,0.394
4445,0.997
4446,0.728
4447,0.191
4448,0.591
4449,0.191
4450,0.772
4451,0.756
4452,0.449
4453,0.548
4454,0.894
4455,0.895
4456,0.6
4457,0.506
4458,0.449
4459,0.914
4460,0.969
4461,0.925
4462,0.026
4463,0.95
4464,0.843
4465,0.952
4466,0.26
4467,0.895
4468,0.792
4469,0.404
4470,0.604
4471,0.732
4472,0.191
4473,0.371
4474,0.515
4475,0.664
4476,0.295
4477,0.757
4478,0.185
4479,0.949
4480,0.99
4481,0.282
4482,0.715
4483,0.633
4484,0.6
4485,0.449
4486,0.191
4487,0.732
4488,0.929
4489,0.949
4490,0.191
4491,0.982
4492,0.915
4493,0.282
4494,0.796
4495,0.321
4496,0.409
4497,0
4498,0.569
4499,0.482
4500,0.453
4501,0.216
4502,0.633
4503,0.216
4504,0.824
4505,0.031
4506,0.241
4507,0.456
4508,0.886
4509,0.569
4510,0.355
4511,0.447
4512,0.049
4513,0.437
4514,0.846
4515,0.604
4516,0.785
4517,0.969
4518,0.584
4519,0.608
4520,0.964
4521,0.755
4522,0.342
4523,0.191
4524,0.456
4525,0.975
4526,0.914
4527,0.957
4528,0.772
4529,0.755
4530,0.612
4531,0.999
4532,0.97
4533,0.95
4534,0.453
4535,0.548
4536,0.915
4537,0.755
4538,0.732
4539,0.342
4540,0.671
4541,0.785
4542,0.282
4543,0.027
4544,0.895
4545,0.875
4546,0.633
4547,0.938
4548,0.185
4549,0.449
4550,0.914
4551,0.569
4552,0.492
4553,0.969
4554,0.95
4555,0.97
4556,0.54
4557,0.447
4558,0.342
4559,0.895
4560,0.701
4561,0.633
4562,0.569
4563,0.574
4564,0.453
4565,0.987
4566,0.895
4567,0.449
4568,0.185
4569,0.604
4570,0.879
4571,0.843
4572,0.879
4573,0.796
4574,0.117
4575,0.929
4576,0.557
4577,0.321
4578,0.895
4579,0.886
4580,0.981
4581,0.961
4582,0.342
4583,0.814
4584,0.982
4585,0.132
4586,0.456
4587,0.507
4588,0.751
4589,0.846
4590,0.342
4591,0.63
4592,0.105
4593,0.967
4594,0.849
4595,0.981
4596,0.671
4597,0.409
4598,0.548
4599,0.849
4600,0.548
4601,0.728
4602,0.929
4603,0.997
4604,0.97
4605,0.729
4606,0.342
4607,0.482
4608,0
4609,0.969
4610,0.6
4611,0.079
4612,0.95
4613,0.834
4614,0
4615,0.967
4616,0.95
4617,0.929
4618,0.232
4619,0.26
4620,0.768
4621,0.321
4622,0.895
4623,0.454
4624,0.969
4625,0.686
4626,0.017
4627,0.967
4628,0.569
4629,0.173
4630,0.852
4631,0.728
4632,0.834
4633,0.604
4634,0
4635,0.079
4636,0.492
4637,0.925
4638,0.89
4639,0.879
4640,0.914
4641,0.964
4642,0.99
4643,0.612
4644,0.895
4645,0.574
4646,0.939
4647,0.95
4648,0.915
4649,0.282
4650,0.981
4651,0.95
4652,0.185
4653,0.409
4654,0.914
4655,0.981
4656,0.342
4657,0.584
4658,0.604
4659,0.482
4660,0.886
4661,0.99
4662,0.506
4663,0.715
4664,0.826
4665,0.482
4666,0.895
4667,0.803
4668,0.99
4669,0.772
4670,0.321
4671,0.996
4672,0.95
4673,0.449
4674,0.97
4675,0.95
4676,0.132
4677,0.879
4678,0.957
4679,0.035
4680,0.191
4681,0.271
4682,0.925
4683,0.105
4684,0.342
4685,0.757
4686,0.894
4687,0.584
4688,0.507
4689,0.785
4690,0.969
4691,0.95
4692,0.95
4693,0.996
4694,0.664
4695,0.843
4696,0.608
4697,0.849
4698,0.846
4699,0.796
4700,0.875
4701,0.321
4702,0.271
4703,0
4704,0.914
4705,0.027
4706,0.757
4707,0.929
4708,0.027
4709,0.914
4710,0.584
4711,0.191
4712,0.569
4713,0.728
4714,0.191
4715,0.846
4716,0.925
4717,0.957
4718,0.404
4719,0.914
4720,0.404
4721,0.027
4722,0.612
4723,0.949
4724,0.031
4725,0.324
4726,0.967
4727,0.321
4728,0.449
4729,0.449
4730,0.604
4731,0.894
4732,0.482
4733,0.321
4734,0.967
4735,0.185
4736,0.925
4737,0.875
4738,0.796
4739,0.972
4740,0.728
4741,1
4742,0.6
4743,0.732
4744,0.826
4745,0.079
4746,0.017
4747,0.63
4748,0.321
4749,0.633
4750,0.228
4751,0.584
4752,0.63
4753,0.368
4754,0.981
4755,0.404
4756,0.925
4757,0.612
4758,0.035
4759,0.54
4760,0.967
4761,0.97
4762,0.715
4763,0.99
4764,0.105
4765,0.964
4766,0.548
4767,0.515
4768,0.54
4769,0.268
4770,0.049
4771,0.321
4772,0.569
4773,0.449
4774,0.26
4775,0.879
4776,0.949
4777,0.772
4778,0.105
4779,0.772
4780,0.282
4781,0.342
4782,0.879
4783,0.964
4784,0.584
4785,0.454
4786,0.216
4787,0.939
4788,0.785
4789,0.895
4790,0.081
4791,0.26
4792,0.846
4793,0.515
4794,0.612
4795,0.191
4796,0.772
4797,0.772
4798,0.6
4799,0.755
4800,0.333
4801,0.63
4802,0.604
4803,0.548
4804,0.95
4805,0.548
4806,0.456
4807,0.975
4808,0.482
4809,0.964
4810,0.569
4811,0.482
4812,0.987
4813,0.137
4814,0.826
4815,0.843
4816,0.173
4817,0.915
4818,0.757
4819,0.967
4820,0.482
4821,0.035
4822,0.929
4823,0.846
4824,0.957
4825,0.925
4826,0.96
4827,0.826
4828,0
4829,0.849
4830,0.715
4831,0.216
4832,1
4833,0.173
4834,0.846
4835,0.949
4836,0.843
4837,0.548
4838,0.715
4839,0.523
4840,0.843
4841,0.574
4842,0.6
4843,0.633
4844,0.895
4845,0.967
4846,0.961
4847,0.482
4848,0.453
4849,0.035
4850,0.969
4851,0.843
4852,0.949
4853,0.6
4854,0.849
4855,0.715
4856,0.394
4857,0.339
4858,0.453
4859,0.967
4860,0.409
4861,0.633
4862,0.295
4863,0
4864,0.268
4865,0.117
4866,0.967
4867,0.507
4868,0.633
4869,0.715
4870,0.26
4871,0.339
4872,0.751
4873,0.309
4874,0.453
4875,0.755
4876,0.915
4877,0
4878,0.574
4879,0.846
4880,1
4881,0.035
4882,0.895
4883,0.64
4884,0.751
4885,0.216
4886,0.394
4887,0.849
4888,0.939
4889,0.796
4890,0.216
4891,0.843
4892,0.569
4893,0.785
4894,0.915
4895,0.92
4896,0.456
4897,0.78
4898,0.049
4899,0.049
4900,0.995
4901,0.54
4902,0.755
4903,0.755
4904,0.757
4905,0.506
4906,0.843
4907,0.875
4908,0.981
4909,0.895
4910,0.875
4911,0.309
4912,0.728
4913,0.282
4914,0.886
4915,0.981
4916,0.95
4917,0.879
4918,0.95
4919,0.974
4920,0.895
4921,0.715
4922,0.447
4923,0.569
4924,0.454
4925,0.523
4926,0.489
4927,0.894
4928,0.715
4929,0.846
4930,0.949
4931,0.894
4932,0.664
4933,0.97
4934,0.897
4935,0.664
4936,0.929
4937,0.903
4938,0.939
4939,0.394
4940,0.751
4941,0.017
4942,0.929
4943,0.886
4944,0.894
4945,0.846
4946,0.507
4947,0.886
4948,0.569
4949,0.117
4950,0.849
4951,0.967
4952,0.95
4953,0.241
4954,0.715
4955,0.191
4956,0.492
4957,0.612
4958,0.633
4959,0.879
4960,0.915
4961,0.843
4962,0.453
4963,0.28
4964,0.081
4965,0.492
4966,0.664
4967,0.6
4968,0.548
4969,0.456
4970,0.949
4971,0.63
4972,0.785
4973,0.105
4974,0.772
4975,0.612
4976,0.216
4977,0.895
4978,0.6
4979,0.507
4980,0.768
4981,0.492
4982,0.969
4983,0.95
4984,0.728
4985,0.751
4986,0.957
4987,0.456
4988,0.715
4989,0.975
4990,0.868
4991,0.755
4992,0.915
4993,0.507
4994,0.216
4995,0.929
4996,0.95
4997,0.957
4998,0.715
4999,0.732
5000,0.852
5001,0.982
5002,0.755
5003,0.569
5004,0.95
5005,0.253
5006,0.117
5007,0.772
5008,0.757
5009,0.824
5010,0
5011,0.757
5012,0.608
5013,0.925
5014,0.895
5015,0.161
5016,0.981
5017,0.049
5018,0.449
5019,0.732
5020,0.548
5021,0.875
5022,0.751
5023,0.049
5024,0.122
5025,0.95
5026,0.843
5027,0.342
5028,0.447
5029,0.394
5030,0.633
5031,0.826
5032,0.894
5033,0.624
5034,0.394
5035,0.876
5036,0.482
5037,0.843
5038,0.796
5039,0.42
5040,0.569
5041,0.915
5042,0.071
5043,0.772
5044,0.6
5045,0.796
5046,0.814
5047,0.939
5048,0.95
5049,0.757
5050,0.664
5051,0.843
5052,0.949
5053,0.449
5054,0.268
5055,0.612
5056,0.574
5057,0.929
5058,0.894
5059,0.846
5060,0.95
5061,0.409
5062,0.63
5063,0.321
5064,0.792
5065,0.6
5066,0.191
5067,0.997
5068,0.715
5069,0.117
5070,0.95
5071,0.394
5072,0.772
5073,0.035
5074,0.342
5075,0.63
5076,0.309
5077,0.506
5078,0.95
5079,0.964
5080,0.282
5081,0.969
5082,0.027
5083,0.95
5084,0.185
5085,0.961
5086,0.875
5087,0.96
5088,0.772
5089,0.949
5090,0.97
5091,0.191
5092,0.28
5093,0.755
5094,0.914
5095,0.071
5096,0.95
5097,0.949
5098,0.569
5099,0
5100,0.982
5101,0.105
5102,0.757
5103,0.035
5104,0.523
5105,0.137
5106,0.983
5107,0.886
5108,0.938
5109,0.489
5110,0.994
5111,0.633
5112,0.6
5113,0.843
5114,0.826
5115,0.95
5116,0.914
5117,0.671
5118,0.671
5119,0.456
5120,0.117
5121,0.849
5122,0.961
5123,0.321
5124,0.732
5125,0.523
5126,0.282
5127,0.633
5128,0.117
5129,0.981
5130,0.824
5131,0.612
5132,0.772
5133,0.929
5134,0.785
5135,0.447
5136,0.95
5137,0.975
5138,0.117
5139,0.846
5140,0.584
5141,0.342
5142,0.608
5143,0.772
5144,0.796
5145,0.967
5146,0.671
5147,0.967
5148,0.95
5149,0.456
5150,0.28
5151,0.664
5152,0.447
5153,0.437
5154,0.895
5155,0.86
5156,0.715
5157,0.915
5158,0.755
5159,0.755
5160,0.324
5161,0.26
5162,0.049
5163,0.394
5164,0.26
5165,0.387
5166,0.507
5167,0.732
5168,0.715
5169,0.017
5170,0.42
5171,0.849
5172,0.914
5173,0.755
5174,0.796
5175,0.909
5176,0.492
5177,0.612
5178,0.453
5179,0.295
5180,0.824
5181,0.321
5182,0.612
5183,0.999
5184,0.732
5185,0.95
5186,0.732
5187,0
5188,0.879
5189,0.6
5190,0.949
5191,0.728
5192,0.915
5193,0.117
5194,0.876
5195,0.975
5196,0.949
5197,0.843
5198,0.961
5199,0
5200,0.967
5201,0.95
5202,0.757
5203,0.796
5204,0.715
5205,0.755
5206,0.604
5207,0.633
5208,0.268
5209,0.843
5210,0.584
5211,0.117
5212,0.792
5213,0.6
5214,0.507
5215,0.715
5216,0.987
5217,0.409
5218,0.95
5219,0
5220,0.339
5221,0.394
5222,0.992
5223,0.846
5224,0.915
5225,0.191
5226,0
5227,0.751
5228,0.548
5229,0.271
5230,0.447
5231,0.969
5232,0.117
5233,0.191
5234,0.732
5235,0.849
5236,0.268
5237,0.049
5238,0.132
5239,0.604
5240,0.447
5241,0.95
5242,1
5243,0.751
5244,0.846
5245,0.049
5246,0.017
5247,0.757
5248,0.031
5249,0.506
5250,0
5251,0.967
5252,0.449
5253,0.846
5254,0.849
5255,0.97
5256,0.368
5257,0.191
5258,0.879
5259,0.967
5260,0.633
5261,0.449
5262,0.728
5263,0.895
5264,0.846
5265,0.117
5266,0.454
5267,0.757
5268,0.449
5269,0.409
5270,0.879
5271,0.123
5272,0.26
5273,0.751
5274,0.886
5275,0.368
5276,0.63
5277,0.895
5278,0.42
5279,0.99
5280,0.449
5281,0.6
5282,0.071
5283,0.785
5284,0.456
5285,0.449
5286,0.715
5287,0.824
5288,0.772
5289,0.049
5290,0.63
5291,0.755
5292,0.117
5293,0.772
5294,0.886
5295,0.035
5296,0.371
5297,0.796
5298,0.751
5299,0.492
5300,0.453
5301,0.982
5302,0.967
5303,0.557
5304,0.574
5305,0.191
5306,0.796
5307,0.95
5308,0.895
5309,0.371
5310,0.95
5311,0.868
5312,0.027
5313,0.456
5314,0.492
5315,0.875
5316,0.982
5317,0.987
5318,0.268
5319,0.915
5320,0.846
5321,0.633
5322,0.035
5323,0.95
5324,0.751
5325,0.983
5326,0.95
5327,0.949
5328,0.282
5329,0.612
5330,0.846
5331,0.017
5332,0.915
5333,0.049
5334,0.796
5335,0.949
5336,0.071
5337,0.879
5338,0.049
5339,0.449
5340,0.999
5341,0.26
5342,0.796
5343,0.967
5344,0.447
5345,0.117
5346,0.321
5347,0.26
5348,0.268
5349,0.826
5350,0.796
5351,0.339
5352,0.983
5353,0.557
5354,0.949
5355,0.548
5356,0.967
5357,0.161
5358,0.117
5359,0
5360,0.031
5361,0.117
5362,0.191
5363,0.751
5364,0.814
5365,0.975
5366,0.035
5367,0.895
5368,0.97
5369,0.591
5370,0.321
5371,0.686
5372,0.785
5373,0.967
5374,0
5375,0.105
5376,0.879
5377,0.6
5378,0.894
5379,0.387
5380,0.897
5381,0.715
5382,0.826
5383,0.612
5384,0.957
5385,0.017
5386,0.081
5387,0.957
5388,0.268
5389,0.371
5390,0.449
5391,0.792
5392,0.982
5393,0.604
5394,0.728
5395,0.515
5396,0.994
5397,0.321
5398,0.982
5399,0.92
5400,0.574
5401,0.915
5402,0.105
5403,0.453
5404,0.216
5405,0.756
5406,0.447
5407,0.929
5408,0.507
5409,0.409
5410,0.26
5411,0.548
5412,0.6
5413,0.875
5414,0.492
5415,0.95
5416,0.63
5417,0.969
5418,0.271
5419,0.282
5420,0.715
5421,0.915
5422,0.757
5423,0.591
5424,0.387
5425,0.584
5426,0.824
5427,0.342
5428,0.049
5429,0.216
5430,0.772
5431,0.492
5432,0.569
5433,0.755
5434,0.482
5435,0.548
5436,0.715
5437,0.26
5438,0.914
5439,0.321
5440,0.987
5441,0.173
5442,0.99
5443,0.216
5444,0.879
5445,0.785
5446,0.049
5447,0.105
5448,0.894
5449,0.664
5450,0.612
5451,0.453
5452,0.071
5453,0.449
5454,0.216
5455,0.751
5456,0
5457,0.071
5458,0.6
5459,0.757
5460,0.456
5461,1
5462,0.268
5463,0.26
5464,0.454
5465,0.78
5466,0.161
5467,0.63
5468,0.961
5469,0.453
5470,0.949
5471,0.755
5472,0.6
5473,0.915
5474,0.929
5475,0.843
5476,0.035
5477,0.26
5478,0.895
5479,0.992
5480,0.506
5481,0.879
5482,0.6
5483,0.216
5484,0.772
5485,0.471
5486,0.879
5487,0.492
5488,0.584
5489,0.324
5490,0.123
5491,0.961
5492,0.216
5493,0.071
5494,0.449
5495,0.751
5496,0.95
5497,0.268
5498,0.482
5499,0.482
5500,0.755
5501,0.117
5502,0.342
5503,0.584
5504,0.6
5505,0.95
5506,0.404
5507,0.309
5508,0.471
5509,0.96
5510,0.453
5511,0.569
5512,0.321
5513,0
5514,0.387
5515,0.97
5516,0.216
5517,0.97
5518,0.63
5519,0.785
5520,0.949
5521,0.846
5522,0.915
5523,0.271
5524,0.915
5525,0.64
5526,0.506
5527,0.071
5528,0.967
5529,0.755
5530,0.929
5531,0.027
5532,0.216
5533,0.728
5534,0.949
5535,0.886
5536,0.185
5537,0.035
5538,0.506
5539,0.117
5540,0.992
5541,0.282
5542,0.846
5543,0.897
5544,0.471
5545,0.929
5546,0.915
5547,0.814
5548,0.241
5549,0.909
5550,0.574
5551,0.987
5552,0.584
5553,0.456
5554,0.957
5555,0.755
5556,0.732
5557,0.506
5558,0.309
5559,0.772
5560,0.987
5561,0.321
5562,0.394
5563,0.756
5564,0.584
5565,0.447
5566,0
5567,0.895
5568,0.732
5569,0.796
5570,0.732
5571,0.216
5572,0.6
5573,0.843
5574,0.99
5575,0.071
5576,0.997
5577,0.191
5578,0.992
5579,0.26
5580,0.342
5581,0.826
5582,0.633
5583,0.027
5584,0.772
5585,0.849
5586,0.492
5587,0.321
5588,0.449
5589,0.026
5590,0.54
5591,0.339
5592,0.482
5593,0.569
5594,0.548
5595,0.849
5596,0.997
5597,0.612
5598,0.6
5599,0.035
5600,0.282
5601,0.751
5602,0.447
5603,0.523
5604,0.728
5605,0.591
5606,0.049
5607,0.875
5608,0.584
5609,0.454
5610,0.925
5611,0.967
5612,0.321
5613,0.939
5614,0
5615,0.876
5616,0.796
5617,0.26
5618,0.268
5619,0.42
5620,0.728
5621,1
5622,0.506
5623,0.967
5624,0.604
5625,0.96
5626,0.612
5627,0.453
5628,0
5629,0.482
5630,0.664
5631,0.95
5632,0.612
5633,0.027
5634,0.796
5635,0.732
5636,0.99
5637,0.63
5638,0.796
5639,0.295
5640,0.492
5641,0.633
5642,0.875
5643,0.185
5644,0.191
5645,0.967
5646,0.321
5647,0.967
5648,0
5649,0.755
5650,0.105
5651,1
5652,0.99
5653,0.612
5654,0.757
5655,0.489
5656,0.792
5657,0.232
5658,0.321
5659,0.95
5660,0.949
5661,0.612
5662,0.843
5663,0.843
5664,0.969
5665,0.6
5666,0.584
5667,0.95
5668,0.957
5669,0.117
5670,0.843
5671,0.981
5672,0.715
5673,0.949
5674,0.371
5675,0.875
5676,0.826
5677,0.122
5678,0.728
5679,0.271
5680,0.95
5681,0.803
5682,0.591
5683,0.957
5684,0.728
5685,0.729
5686,0.834
5687,0.63
5688,0.191
5689,0.949
5690,0.122
5691,0.875
5692,0.895
5693,0.079
5694,0.321
5695,0.574
5696,0.895
5697,0.342
5698,0.879
5699,0.96
5700,0.961
5701,0.342
5702,0.929
5703,0.715
5704,0.95
5705,0.751
5706,0.394
5707,0.409
5708,0.914
5709,0.915
5710,0.267
5711,0.97
5712,0.035
5713,0.772
5714,0.772
5715,0.879
5716,0.268
5717,0.049
5718,0.732
5719,0.63
5720,0.6
5721,0.95
5722,0.489
5723,0.732
5724,0.715
5725,0.981
5726,0.728
5727,0.843
5728,0.205
5729,0.895
5730,0.895
5731,0.017
5732,0.664
5733,0.482
5734,0.295
5735,0.843
5736,0.185
5737,0.732
5738,0.454
5739,0.99
5740,0.961
5741,0.686
5742,0.557
5743,0.732
5744,0.846
5745,0.507
5746,0.191
5747,0.846
5748,0.185
5749,0.785
5750,0.482
5751,0.079
5752,0.987
5753,0.6
5754,0.492
5755,0.751
5756,0.216
5757,0.409
5758,0.843
5759,0.117
5760,0.97
5761,0.875
5762,0.185
5763,0.967
5764,0.715
5765,0.826
5766,0.216
5767,0.548
5768,0.755
5769,0.715
5770,0.95
5771,0.548
5772,0.914
5773,0.957
5774,0.961
5775,0.768
5776,0.027
5777,0.228
5778,0.482
5779,0.633
5780,0.633
5781,0.449
5782,0.232
5783,0.191
5784,0.99
5785,0.282
5786,0.191
5787,0.671
5788,0.895
5789,0.939
5790,0.079
5791,0.728
5792,0.404
5793,0.715
5794,0.268
5795,0.584
5796,0.879
5797,0.757
5798,0.471
5799,0.879
5800,0.929
5801,0.686
5802,0.664
5803,0.506
5804,0.371
5805,0.63
5806,0.755
5807,0.796
5808,0.715
5809,0.826
5810,0.875
5811,0.132
5812,0.191
5813,0.507
5814,0.267
5815,0.64
5816,0.982
5817,0.879
5818,0.849
5819,0.26
5820,0.95
5821,0.216
5822,0.879
5823,0.071
5824,0.548
5825,0.879
5826,0.964
5827,0.997
5828,0.751
5829,0.624
5830,0.879
5831,0.54
5832,0.967
5833,0.983
5834,0.757
5835,0.482
5836,0.894
5837,0.612
5838,0.792
5839,0.027
5840,1
5841,0.117
5842,0.895
5843,0.895
5844,0.633
5845,0.886
5846,0.191
5847,0.975
5848,0.548
5849,0.957
5850,0
5851,0.95
5852,1
5853,0.982
5854,0.282
5855,0.123
5856,0.843
5857,0.633
5858,0.785
5859,0.456
5860,0.97
5861,0.216
5862,0.482
5863,0.715
5864,0.843
5865,0.453
5866,0.757
5867,0.26
5868,0.879
5869,0.772
5870,0.515
5871,0.482
5872,0.569
5873,0.216
5874,0.969
5875,0.282
5876,0.105
5877,0.633
5878,0.826
5879,0.929
5880,0.895
5881,0.492
5882,0.879
5883,0.849
5884,0.173
5885,0.95
5886,0
5887,0.967
5888,0.6
5889,0.967
5890,0.447
5891,0.342
5892,0.95
5893,0.548
5894,0.447
5895,0.191
5896,0.482
5897,0.28
5898,0.321
5899,0.826
5900,0.999
5901,0.404
5902,0.964
5903,0.489
5904,0.728
5905,0.569
5906,0.035
5907,0.796
5908,0.604
5909,0.447
5910,0.949
5911,0.282
5912,0.161
5913,0.78
5914,0.447
5915,0.63
5916,0.489
5917,0.803
5918,0.925
5919,0.161
5920,0.843
5921,0.914
5922,0.63
5923,0.049
5924,0.895
5925,0.447
5926,0.612
5927,0.92
5928,0.387
5929,0.895
5930,0.268
5931,0.967
5932,0.97
5933,0.574
5934,0.342
5935,0.492
5936,0.895
5937,0
5938,0.26
5939,0.071
5940,0.925
5941,0.879
5942,0.161
5943,0.743
5944,0.894
5945,0.548
5946,0.492
5947,0.216
5948,0.728
5949,0.981
5950,0.342
5951,0.925
5952,0.071
5953,0.515
5954,0.161
5955,0.633
5956,1
5957,0.017
5958,0.449
5959,0.492
5960,0.843
5961,0.96
5962,0.97
5963,0.447
5964,0.967
5965,0.843
5966,0.449
5967,0.894
5968,0.895
5969,0.939
5970,0.548
5971,0.849
5972,0.482
5973,0.557
5974,0.843
5975,0.507
5976,0.967
5977,0.507
5978,0.515
5979,0.6
5980,0.161
5981,0.803
5982,0.929
5983,0.132
5984,0.949
5985,0.96
5986,0.879
5987,0.999
5988,0.449
5989,0.584
5990,0.216
5991,0.879
5992,0.97
5993,0.507
5994,0.969
5995,0.671
5996,0.081
5997,0.969
5998,0.282
5999,0.743
6000,0.772
6001,0.967
6002,0.715
6003,0.843
6004,0.132
6005,0
6006,0.117
6007,0.507
6008,0.63
6009,0.449
6010,0.492
6011,0.949
6012,0.26
6013,0.132
6014,0.95
6015,0.342
6016,0.97
6017,0.826
6018,0.875
6019,0.732
6020,0.515
6021,0.161
6022,0.489
6023,0.942
6024,0.957
6025,0.757
6026,0.282
6027,0.843
6028,0.879
6029,0.26
6030,0.324
6031,0.447
6032,0.849
6033,0.027
6034,0.879
6035,0.105
6036,0.404
6037,0.342
6038,0.569
6039,0.732
6040,0.191
6041,0.268
6042,0.915
6043,0.95
6044,0.796
6045,0.612
6046,0.715
6047,0.846
6048,0.471
6049,0.031
6050,0.342
6051,0.664
6052,0.584
6053,0.756
6054,0.268
6055,0.321
6056,0.282
6057,0.961
6058,0.26
6059,0.216
6060,0.879
6061,0.925
6062,0.387
6063,0.548
6064,0.785
6065,0.715
6066,0.914
6067,0.95
6068,0.686
6069,0.975
6070,0.894
6071,0.757
6072,0.826
6073,0.049
6074,0.28
6075,0.241
6076,0.633
6077,0.035
6078,0.997
6079,0.756
6080,0.843
6081,0.612
6082,0.071
6083,0.321
6084,0.957
6085,0.886
6086,0.456
6087,0.031
6088,0.489
6089,0.987
6090,0.969
6091,0.185
6092,0.105
6093,0.824
6094,0.492
6095,0.886
6096,0.117
6097,0.191
6098,0.981
6099,0.049
6100,0.321
6101,0.751
6102,0.949
6103,0.957
6104,0.981
6105,0.957
6106,0.42
6107,0.95
6108,0.342
6109,0.732
6110,0.026
6111,0.757
6112,0.515
6113,0.757
6114,0.969
6115,0.915
6116,0.757
6117,0.633
6118,0.757
6119,0.079
6120,0.241
6121,0.449
6122,0.95
6123,0.342
6124,0.895
6125,0.846
6126,0.852
6127,0.271
6128,0.191
6129,0.268
6130,0.342
6131,0.049
6132,0.772
6133,0.843
6134,0.64
6135,0.449
6136,0.342
6137,0.507
6138,0.929
6139,0.456
6140,0.268
6141,0.355
6142,0.28
6143,0.97
6144,0.355
6145,0.894
6146,0.895
6147,0.271
6148,0.035
6149,0.949
6150,0.686
6151,0.755
6152,0.26
6153,0.803
6154,0.664
6155,0.161
6156,0.875
6157,0.492
6158,0.117
6159,0.569
6160,0.26
6161,0.939
6162,0.949
6163,0.915
