row_id,poverty_probability
4156,0.492
4157,0.26
4158,0.886
4159,0.785
4160,0.751
4161,0.732
4162,0.132
4163,0.886
4164,0.925
4165,0.453
4166,0.843
4167,0.342
4168,0.757
4169,0.071
4170,0.715
4171,0.035
4172,0.879
4173,0.371
4174,0.342
4175,0.895
4176,0.515
4177,0.925
4178,0.914
4179,0.834
4180,0.035
4181,0.95
4182,0.846
4183,0.97
4184,0.26
4185,0.123
4186,0.97
4187,0.826
4188,0.515
4189,0.826
4190,0.117
4191,0.952
4192,0.268
4193,0.191
4194,0.117
4195,0.268
4196,0.785
4197,0.506
4198,0.732
4199,0.785
4200,0.253
4201,0.846
4202,0.071
4203,0.755
4204,0.507
4205,0.957
4206,0.079
4207,0.409
4208,0.701
4209,0.886
4210,0.515
4211,0.295
4212,0.772
